project,subject_id,run_name,target_id,function_name,mutant_id,mutant_hash,build_status,test_status,killed,stored_killed,executable,target_test_count,executed_test_count,failing_test_count,error_test_count,skipped_test_count,not_run_test_count,test_results_source,log_path,test_name,eligible,executed,outcome,duration_ms,failure_type,message,worker_id,execution_index
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.ValuesTest::testTwoArgValues,True,True,PASS,,,,1,62
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugCLI133Test::testOrder,True,True,PASS,,,,1,63
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugCLI13Test::testCLI13,True,True,PASS,,,,1,64
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugCLI148Test::testWorkaround1,True,True,PASS,,,,1,65
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugCLI148Test::testWorkaround2,True,True,PASS,,,,1,66
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugCLI71Test::testBasic,True,True,PASS,,,,1,67
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugCLI71Test::testGetsDefaultIfOptional,True,True,PASS,,,,1,68
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugCLI71Test::testLackOfError,True,True,PASS,,,,1,69
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugCLI71Test::testMistakenArgument,True,True,PASS,,,,1,70
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugsTest::test11456,True,True,PASS,,,,1,71
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugsTest::test11457,True,True,PASS,,,,1,72
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugsTest::test11458,True,True,PASS,,,,1,73
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugsTest::test11680,True,True,PASS,,,,1,74
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugsTest::test12210,True,True,PASS,,,,1,75
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugsTest::test13425,True,True,PASS,,,,1,76
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugsTest::test13935,True,True,PASS,,,,1,77
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugsTest::test14786,True,True,PASS,,,,1,78
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugsTest::test15046,True,True,PASS,,,,1,79
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugsTest::test15648,True,True,PASS,,,,1,80
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m05,3ca0736215f71d7a3e6cfd2c5ce213b01b23c39e8209d982daf2531bf2a0d9d2,SUCCESS,FAIL,True,True,True,81,81,6,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m05.log,org.apache.commons.cli.bug.BugsTest::test31148,True,True,PASS,,,,1,81
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.ApplicationTest::testAnt,True,True,PASS,,,,2,1
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.ApplicationTest::testGroovy,True,True,PASS,,,,2,2
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.ApplicationTest::testLs,True,True,PASS,,,,2,3
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.ApplicationTest::testNLT,True,True,PASS,,,,2,4
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.ArgumentIsOptionTest::testOption,True,True,PASS,,,,2,5
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.ArgumentIsOptionTest::testOptionAndOptionWithArgument,True,True,PASS,,,,2,6
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.ArgumentIsOptionTest::testOptionWithArgument,True,True,PASS,,,,2,7
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.CommandLineTest::testGetOptionProperties,True,True,PASS,,,,2,8
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.CommandLineTest::testGetOptionPropertiesWithOption,True,True,PASS,,,,2,9
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.OptionGroupTest::testNoOptionsExtraArgs,True,True,PASS,,,,2,10
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.OptionGroupTest::testSingleLongOption,True,True,PASS,,,,2,11
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.OptionGroupTest::testSingleOption,True,True,PASS,,,,2,12
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.OptionGroupTest::testSingleOptionFromGroup,True,True,PASS,,,,2,13
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.OptionGroupTest::testTwoLongOptionsFromGroup,True,True,PASS,,,,2,14
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.OptionGroupTest::testTwoOptionsFromDifferentGroup,True,True,PASS,,,,2,15
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.OptionGroupTest::testTwoOptionsFromGroup,True,True,PASS,,,,2,16
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.OptionGroupTest::testTwoOptionsFromGroupWithProperties,True,True,PASS,,,,2,17
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.OptionGroupTest::testTwoValidLongOptions,True,True,PASS,,,,2,18
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.OptionGroupTest::testTwoValidOptions,True,True,PASS,,,,2,19
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.OptionGroupTest::testValidLongOnlyOptions,True,True,PASS,,,,2,20
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.OptionsTest::testMissingOptionException,True,True,PASS,,,,2,21
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.OptionsTest::testMissingOptionsException,True,True,PASS,,,,2,22
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.PatternOptionBuilderTest::testClassPattern,True,True,PASS,,,,2,23
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.PatternOptionBuilderTest::testExistingFilePattern,True,True,PASS,,,,2,24
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.PatternOptionBuilderTest::testExistingFilePatternFileNotExist,True,True,PASS,,,,2,25
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.PatternOptionBuilderTest::testNumberPattern,True,True,PASS,,,,2,26
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.PatternOptionBuilderTest::testObjectPattern,True,True,PASS,,,,2,27
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.PatternOptionBuilderTest::testRequiredOption,True,True,PASS,,,,2,28
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.PatternOptionBuilderTest::testSimplePattern,True,True,PASS,,,,2,29
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.PatternOptionBuilderTest::testURLPattern,True,True,PASS,,,,2,30
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.PatternOptionBuilderTest::testUntypedPattern,True,True,PASS,,,,2,31
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.ValueTest::testLongNoArg,True,True,PASS,,,,2,32
Cli,Cli_40,batch05__Cli_40__parse__cli_40f_parse_line144,cli_40f_parse__line144_244,parse,m06,c4d49b40c8ae127d0407a6b90dbf52da7d9be3ecb764ff697cfee825f912a5c9,SUCCESS,FAIL,True,True,True,81,81,1,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Cli_40__parse__cli_40f_parse_line144/execution/m06.log,org.apache.commons.cli.ValueTest::testLongNoArgWithOption,True,True,PASS,,,,2,33
