project,subject_id,run_name,target_id,function_name,mutant_id,mutant_hash,build_status,test_status,killed,stored_killed,executable,target_test_count,executed_test_count,failing_test_count,error_test_count,skipped_test_count,not_run_test_count,test_results_source,log_path,test_name,eligible,executed,outcome,duration_ms,failure_type,message,worker_id,execution_index
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSetTest::testBox,True,True,PASS,,,,2,1
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSetTest::testBuildBox,True,True,PASS,,,,2,2
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSetTest::testCross,True,True,PASS,,,,2,3
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSetTest::testIsometry,True,True,PASS,,,,2,4
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSetTest::testTetrahedron,True,True,PASS,,,,2,5
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.twod.PolygonsSetTest::testBug20040520,True,True,PASS,,,,2,6
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.twod.PolygonsSetTest::testBug20041003,True,True,PASS,,,,2,7
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.twod.PolygonsSetTest::testChoppedHexagon,True,True,PASS,,,,2,8
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.twod.PolygonsSetTest::testConcentric,True,True,PASS,,,,2,9
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.twod.PolygonsSetTest::testDifference,True,True,PASS,,,,2,10
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.twod.PolygonsSetTest::testDisjointPolygons,True,True,PASS,,,,2,11
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.twod.PolygonsSetTest::testEmptyDifference,True,True,PASS,,,,2,12
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.twod.PolygonsSetTest::testHole,True,True,PASS,,,,2,13
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.twod.PolygonsSetTest::testIntersection,True,True,PASS,,,,2,14
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.twod.PolygonsSetTest::testLineIntersection,True,True,PASS,,,,2,15
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.twod.PolygonsSetTest::testOppositeHyperplanes,True,True,PASS,,,,2,16
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.twod.PolygonsSetTest::testSimplyConnected,True,True,PASS,,,,2,17
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.twod.PolygonsSetTest::testSingularPoint,True,True,PASS,,,,2,18
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.twod.PolygonsSetTest::testStair,True,True,PASS,,,,2,19
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.twod.PolygonsSetTest::testUnion,True,True,PASS,,,,2,20
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.twod.PolygonsSetTest::testUnlimitedSubHyperplane,True,True,PASS,,,,2,21
Math,Math_36,batch05__Math_36__recurseSides__math_36f_recurseSides_line436,math_36f_recurseSides__line436_510,recurseSides,m08,f058522583534bc61dcfbda184e4d803cdeaa748f371cc767d05c8156aa8cf73,SUCCESS,PASS,False,False,True,22,22,0,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_36__recurseSides__math_36f_recurseSides_line436/execution/m08.log,org.apache.commons.math.geometry.euclidean.twod.PolygonsSetTest::testXor,True,True,PASS,,,,2,22
